2024-05-15 11:12:09 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1566984[0m]
2024-05-15 11:12:09 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-05-15 11:12:09 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-05-15 11:12:09 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://172.26.94.25:20000[0m (Press CTRL+C to quit)
2024-05-15 11:20:45 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1568122[0m]
2024-05-15 11:20:45 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-05-15 11:20:45 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-05-15 11:20:45 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://172.26.94.25:20000[0m (Press CTRL+C to quit)
2024-05-15 11:23:25 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1568963[0m]
2024-05-15 11:23:25 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-05-15 11:23:25 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-05-15 11:23:25 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://172.26.94.25:20000[0m (Press CTRL+C to quit)
2024-05-15 11:24:56 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1569760[0m]
2024-05-15 11:24:56 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-05-15 11:24:56 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-05-15 11:24:56 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://172.26.94.25:20000[0m (Press CTRL+C to quit)
